强劲趋势，下面是强劲趋势通常具备的一些特征：
- 当天开盘大幅跳空
- 出现趋势性高点和低点（即趋势性摆动）
- 大部分K线都是沿着趋势方向的趋势K线
- 连续数根K线的实体部分重叠度很低。比如说，在急速拉升行情中，许多K线的低点都处于或仅略微低于前一根K线的收盘。部分K线的低点处于和不低于前一根K线的收盘，所以那些试图在前一根K线收盘价位置挂限价单买入的交易者无法让自己的单子成交，不得不追高买入
- K线没有上下影线或非常短，反映出交易者的迫切心理。举例来说，在上升趋势中，如果一根多头趋势K线从低位开盘之后一路上攻，说明交易者在上一根K线收盘之后急切买入。如果这根K线收于最高点或附近，说明交易者在继续强力买进，因为他们预计这根K线收盘之后会有新的买盘进入。他们之所以愿意在K线收盘前买进，是担心如果等到收盘之后再买，买入价可能要高出1~2个最小报价单位
- 偶尔会出现K线实体之间的跳空缺口
- 突破缺口以一根强趋势K线的方式发生在趋势的起点
- 出现测量缺口，即突破回测与突破点不发生重叠。比如说，一次多头突破的回撤行情没有跌至突破所发生的那根K线高点之下
- 出现微型测量缺口，即有一根强趋势K线，而这根K线的前后两根K线之间存在缺口。比如说，在一轮上升行情中出现一根强多头趋势K线，其后一根K线的低点处于或高于其前一根K线的高点，这就是一个缺口，属于突破回测走势，为强势信号
- 没有出现大型的高潮走势
- 没有出现太多长K线（甚至是长趋势K线）。相反，最长的K线往往出现在逆势运动中（比如上涨过程中的长阴或下跌过程中的长阳），将那些逆势交易者套牢，使之错过顺势交易机会。逆势建仓形态几乎总是要比顺势建仓形态看起来更舒服一些
- 没有出现对趋势通道线的大幅过靶运动，而一些微小的假突破走势只是造成横向的调整
- 突破趋势线之后进入横向调整
- 出现失败的楔形或其他失败的反转形态
- 连续出现20根均线缺口K线（指连续20根或以上的K线没有触碰到均线）
- 很难找到有利可图的逆势交易机会
- 出现为数不多的大致横向的小幅回调。比如说，如果Emini日均波幅为12个点，此类回调的幅度很可能低于3~4个点，而且市场往往连续运动5根或以上的K线之后才出现调整
- 迫切感。你希望市场出现一波像样的趋势内回撤，但等了无数根K线还没有等到。相反，市场一直在缓慢地延续趋势行情
